0.0,0.0,0.0,0.0,0.07
0.0,0.0,0.0,0.0,0.2
0.0,0.0,0.0,0.0,0.32
0.0,0.0,0.0,0.0,0.43
0.0,0.0,0.0,0.0,0.55
0.0,0.0,0.0,0.0,0.66
0.0,0.0,0.0,0.0,0.78
0.0,0.0,0.0,0.0,0.9
0.0,0.0,0.0,0.0,1.01
0.0,0.0,0.0,0.0,1.13
0.0,0.0,0.0,0.0,1.25
0.0,0.0,0.0,0.0,1.37
0.0,0.0,0.0,0.0,1.48
0.0,0.0,0.0,0.0,1.6
0.0,0.0,0.0,0.0,1.72
0.0,0.0,0.0,0.0,1.85
0.0,0.0,0.0,0.0,1.97
0.0,0.0,0.0,0.0,2.09
0.0,0.0,0.0,0.0,2.2
0.0,0.0,0.0,0.0,2.32
0.0,0.0,0.0,0.0,2.44
0.0,0.0,0.0,0.0,2.56
0.0,0.0,0.0,0.0,2.67
0.0,0.0,0.0,0.0,2.79
0.0,0.0,0.0,0.0,2.91
0.0,0.0,0.0,0.0,3.03
0.0,0.0,0.0,0.0,3.15
0.0,0.0,0.0,0.0,3.26
0.0,0.0,0.0,0.0,3.38
0.0,0.0,0.0,0.0,3.5
0.0,0.0,0.0,0.0,3.62
0.04338927997186422,0.0,0.06696936388115589,0.0,3.73
0.0,0.0,0.09634839011827524,0.0,3.85
0.1264457875323098,0.0,0.179590504440067,0.0,3.97
0.27419230938124195,0.0,0.40776827133486415,0.0,4.09
0.0,0.0,0.22156485580388188,0.0,4.2
0.0,0.0,0.19477706262821554,0.0,4.32
0.0,0.0,0.0,0.0,4.44
0.0,0.0,0.25021847808039904,0.0,4.56
0.0,0.0,0.0,0.0,4.68
0.0,0.0,0.4058736823630482,0.07728244855863065,4.79
0.40934623034288564,0.10098088538301778,0.7344681012543526,0.1737065396823376,4.91
0.7780591146324681,0.31608476806187613,0.44070274222164657,0.20127399813049388,5.03
0.6215839682434817,0.34805386331263316,0.0,0.0,5.15
0.7665061372614771,0.45815683623590964,0.6335321680883534,0.3985722355554916,5.26
0.7225267745964707,0.5868762459658241,0.6892099257788525,0.5603868931336511,5.38
0.8085127200851449,0.7361657862663209,0.3593517638638307,0.40788047678414147,5.49
0.15821864037821887,0.36205759129309856,0.7931131957113096,0.7731015246684513,5.61
0.7620675991787851,0.7270007079385945,0.529790231687564,0.5429455308751231,5.74
0.7006359610071288,0.7846160160749561,0.4696018711873264,0.5672145849433119,5.86
0.7439475134847416,0.7451065425351496,0.0,0.01421207410400977,5.98
0.3095229966896485,0.20114374978616176,0.0,0.0,6.09
0.0,0.0,0.0,0.0,6.21
0.0,0.0,0.0,0.0,6.33
0.41314670570607537,0.2897715193303062,0.0,0.0,6.44
0.7742493409435797,0.7874501620312712,0.33544882035524826,0.3804165719954482,6.56
0.6455950180086106,0.5945446627285748,0.0,0.0,6.68
0.0,0.0,0.0,0.0,6.79
0.0,0.0,0.0,0.0,6.91
0.3733552348966521,0.2237299097233929,0.0,0.0,7.02
0.712906282578045,0.8002866162230393,0.03836094231960034,0.08318509816843209,7.14
0.15080018866860687,0.5655039568887114,0.6076549135991196,0.7831742727604509,7.27
0.0,0.06099425029895247,0.5218952550526764,0.779753703375327,7.38
0.0,0.0,0.197486438638536,0.4454130063373437,7.5
0.0,0.0,0.0,0.0,7.61
0.0,0.0,0.0,0.0,7.73
0.0,0.0,0.0,0.0,7.85
0.0,0.0,0.11729103086311257,0.21328151367046072,7.97
0.0,0.1976270996523479,0.5869749107766401,0.8108988510043476,8.08
0.0,0.0,0.25123128324661925,0.3451952404005417,8.19
0.0,0.0,0.0,0.0,8.31
0.0,0.0,0.0,0.0,8.44
0.0,0.0,0.0,0.0,8.57
0.0,0.0,0.0,0.0,8.68
0.0,0.0,0.0,0.0,8.8
0.0,0.0,0.0,0.0,8.91
0.0,0.0,0.0,0.0,9.03
0.0,0.0,0.0,0.0,9.14
0.0,0.0,0.0,0.0,9.26
0.0,0.0,0.0,0.0,9.37
0.0,0.0,0.0,0.0,9.49
0.0,0.0,0.0,0.0,9.6
0.0,0.0,0.0,0.0,9.71
0.0,0.0,0.0,0.0,9.82
0.0,0.0,0.5538571181266259,0.5980976350690669,9.94
0.0,0.0,0.0,0.0,10.05
0.0,0.0,0.0,0.0,10.16
0.0,0.0,0.0,0.0,10.28
0.0,0.0,0.0,0.0,10.39
0.0,0.0,0.0,0.0,10.5
0.0,0.0,0.0,0.0,10.61
0.0,0.0,0.3028936999799145,0.3288742745704522,10.72
0.0,0.0,0.0,0.0,10.84
0.0,0.0,0.0,0.0,10.95
0.0,0.0,0.0,0.0,11.06
0.0,0.0,0.0,0.0,11.17
0.0,0.0,0.0,0.0,11.29
0.0,0.0,0.0,0.0,11.4
0.0,0.0,0.0,0.0,11.51
0.0,0.0,0.0,0.0,11.63
0.0,0.0,0.0,0.0,11.74
0.0,0.0,0.0,0.0,11.86
0.0,0.0,0.0,0.0,11.97
0.0,0.0,0.2840151346264113,0.28278604932142215,12.08
0.0,0.0,0.0,0.0,12.2
0.0,0.0,0.0,0.0,12.32
0.0,0.0,0.0,0.0,12.43
0.0,0.0,0.0,0.0,12.54
0.0,0.0,0.6204098274923995,0.43017473951439666,12.68
0.0,0.0,0.3227695322502081,0.2870592348618645,12.79
0.0,0.0,0.0,0.0,12.9
0.0,0.0,0.0,0.0,13.02
0.0,0.0,0.0,0.0,13.13
0.0,0.0,0.0,0.0,13.24
0.0,0.0,0.0,0.0,13.36
0.0,0.0,0.0,0.0,13.47
0.0,0.0,0.0,0.0,13.59
0.0,0.0,0.0,0.0,13.71
0.0,0.0,0.0,0.0,13.83
0.0,0.0,0.0,0.0,13.95
0.0,0.0,0.0,0.0,14.06
0.0,0.0,0.5068917876309785,0.33765002990089127,14.17
0.4960250133879343,0.36739443627984836,0.8170976909007514,0.5304147450786453,14.29
0.0,0.0,0.6588730417441981,0.49554404161442805,14.4
0.5835509780247438,0.4317705151623139,0.7960735996690806,0.5430140675105313,14.52
0.8311531040601168,0.6199774167283374,0.3504119691685196,0.32517548966473103,14.63
0.36737522463849,0.3406750738640641,0.8299091444071124,0.5840406292196916,14.74
0.6261117590309904,0.4430256780243522,0.7797397953687865,0.5247506728583317,14.85
0.26495539918379957,0.34100941500335863,0.8268032579135993,0.65434538655503,14.96
0.0,0.0,0.2931745023783959,0.2954097525931679,15.08
0.0,0.0,0.4232756283848083,0.39337961808351035,15.19
0.0,0.021364623933845448,0.6503329218131972,0.41195767753432977,15.3
0.0,0.0,0.4968276535715459,0.19853259361367273,15.41
0.0,0.0,0.38818365770255625,0.264021444692364,15.52
0.0,0.07892673050478886,0.7016848735854786,0.5280192254368414,15.63
0.6684137552748258,0.45319456489204474,0.7550517621960425,0.5020339939349608,15.74
0.0,0.10577826553335647,0.7155949335724264,0.5331931743254865,15.85
0.4324320846138008,0.42970526373447404,0.8278393276278825,0.6414483509491884,15.97
0.8291096669977002,0.5808076909071553,0.3811821289478849,0.29882883523091386,16.09
0.5505076150929163,0.5587354116785023,0.7877722386361785,0.6724946203136103,16.2
0.7822920099867372,0.7084145442428031,0.5253283631854444,0.48704385513198173,16.32
0.6799518631566679,0.4433880336227086,0.0,0.0,16.43
0.0,0.0,0.0,0.0,16.54
0.408495028539143,0.11767911879251444,0.0,0.0,16.65
0.5901113346421694,0.2859289606148688,0.0,0.0,16.77
0.0,0.0,0.0,0.0,16.88
0.0,0.0,0.0,0.0,17.02
0.15352355310520494,0.0,0.0,0.0,17.14
0.3551744378115674,0.12498575755232913,0.0,0.0,17.27
0.8155219731685962,0.6193872547246639,0.08444758043681835,0.0789269731386813,17.38
0.528561871201576,0.6122316514478557,0.7696822439488759,0.7077801972590775,17.49
0.816399801487541,0.6532954835933847,0.0915558648687769,0.08328868888251788,17.61
0.5320681240362367,0.656369861797318,0.738140051195447,0.7142642655592943,17.73
0.7921728271483816,0.7633830665439183,0.3855228270496081,0.3600288849149712,17.84
0.6165961113789622,0.4486522102349044,0.0,0.0,17.95
0.7223098153250603,0.7856915782616168,0.5039662718594837,0.49213432877584073,18.08
0.7369111956732539,0.6005752435099234,0.0,0.0,18.19
0.6226583923944654,0.7652854446031647,0.5926029110893704,0.6199470924029804,18.3
0.7291110156807866,0.5817826123357485,0.0,0.0,18.41
0.4027007448119456,0.20691809840742317,0.0,0.0,18.53
0.6370056795374522,0.5705247576311628,0.0,0.0,18.64
0.6810677368779292,0.8066821976437364,0.46695255381512996,0.4953063262275128,18.76
0.6875488580752913,0.5355743319704683,0.0,0.0,18.87
0.10199826114595795,0.0,0.0,0.0,18.99
0.8102182281036945,0.6460640196513899,0.08310585511523916,0.033599873770389324,19.1
0.7771112632157425,0.7782629309240647,0.36923138202802286,0.34143733997709846,19.21
0.3270490992686183,0.5365632178152322,0.7936151795406642,0.7665512443107398,19.33
0.0,0.0,0.5186050965452228,0.574122699875001,19.45
0.0,0.0,0.40109374140505394,0.567385997745161,19.56
0.0,0.0,0.0,0.0,19.67
0.0,0.0,0.0,0.0,19.79
0.0,0.0,0.0,0.11061976071420188,19.91
0.0,0.0,0.5066064996100347,0.7693081992427842,20.02
0.49487017726892557,0.7934958051587567,0.5089289265548222,0.6030267492977175,20.13
0.745250076591129,0.7061714728692163,0.0,0.0,20.25
0.32256645466040923,0.05527056948498048,0.0,0.0,20.36
0.0,0.0,0.0,0.0,20.47
0.0,0.0,0.0,0.0,20.59
0.0,0.0,0.0,0.0,20.7
0.0,0.0,0.0,0.0,20.82
0.0,0.0,0.0,0.0,20.94
0.0,0.0,0.0,0.0,21.05
0.0,0.0,0.0,0.0,21.16
0.0,0.0,0.0,0.0,21.29
0.0,0.0,0.0,0.0,21.4
0.0,0.0,0.0,0.0,21.52
0.0,0.0,0.0,0.0,21.63
0.0,0.0,0.0,0.0,21.75
0.0,0.0,0.0,0.0,21.86
0.0,0.0,0.0,0.0,21.97
0.6351524060223946,0.1773716060194852,0.0,0.0,22.09
0.38631648728780604,0.0,0.0,0.0,22.2
0.6722431657973093,0.20185259711687506,0.0,0.0,22.32
0.8065905028780325,0.44220488112379636,0.5137575685092503,0.1352179469175309,22.44
0.7940667152936398,0.2624965612619951,0.6650372494617893,0.2588893935256522,22.55
0.6229792345723726,0.07492749636437752,0.0,0.0,22.66
0.5550406351830546,0.06521550373145518,0.0,0.0,22.78
0.7505232758110479,0.15578181553391043,0.03718801440520899,0.0,22.89
0.7430309146401725,0.4525695732895337,0.6416253615797313,0.28864908206756723,23.01
0.7486373954945325,0.24191783725931781,0.052015412407436866,0.0,23.12
0.799842496619358,0.2847664145793076,0.6060972376186958,0.1625629038076203,23.23
0.16373787706004655,0.24516611069377514,0.7758910297863693,0.6237605414610683,23.34
0.8103962472176565,0.21815967517201054,0.5868631281860845,0.12933831870937612,23.47
0.32181611849493463,0.13054760918731279,0.8111790470761749,0.5348451885567995,23.58
0.34944244894517307,0.059597810449794626,0.813961156870293,0.5012722279633891,23.69
0.8311671205106906,0.0,0.5616150919744671,0.04375680127395301,23.81
0.8111983561192346,0.0,0.5471565201901096,0.026429731233551617,23.92
0.40999834309073113,0.0,0.809065432565598,0.33170872484627667,24.05
0.0,0.0,0.6345135250352845,0.5295238654325743,24.16
0.0,0.0,0.33815330230212526,0.33756451951889593,24.27
0.0,0.0,0.46608730520430364,0.3212288519731279,24.38
0.5259756477234538,0.0,0.8318013719582207,0.35965940754624465,24.49
0.8216730954431801,0.0,0.4422142517692171,0.0,24.61
0.5474412035651055,0.0012894752981272846,0.8228499971928277,0.3991479377478754,24.72
0.7848833922298786,0.0,0.30247737943001546,0.0,24.83
0.558441847891492,0.035490354653441095,0.8132833618953984,0.3884451073272581,24.94
0.7461621448785486,0.03046974015908545,0.21547995114381283,0.0,25.06
0.7282298909948532,0.22319788761351617,0.5519571051426276,0.0,25.17
0.0673988234970936,0.33024551232359084,0.6988693834526002,0.6402312006695996,25.28
0.7198080019194881,0.21101989310822927,0.5184180596905099,0.0,25.39
0.5166510634616919,0.0,0.0,0.0,25.51
0.6454614733671048,0.2903944808674906,0.5889758295339493,0.0,25.62
0.6921675234270739,0.20001709357348976,0.44399366828520836,0.0,25.73
0.7281195331229225,0.01737554220932814,0.2622875871359747,0.0,25.84
0.4228117939253317,0.18429096088893826,0.7551436674697171,0.3371126558943338,25.99
0.7245638161584123,0.0,0.6053176417130829,0.0,26.1
0.0,0.020499920973838823,0.7789240550331785,0.5408136366067968,26.21
0.0,0.019233006192626755,0.25188558365765656,0.654635253465522,26.32
0.0,0.0,0.0,0.536567833599639,26.44
0.0,0.11602518717791614,0.6761834995114793,0.7012003107709806,26.55
0.0,0.3328274006681373,0.7032177804654254,0.4189118832722072,26.66
0.0,0.11941456015700735,0.6649792184024793,0.7265871411499292,26.78
0.0,0.0,0.0,0.5814351043156609,26.89
0.0,0.05037440219025327,0.6502254686092065,0.7164567269479284,27.0
0.0,0.0,0.0,0.40156536014883587,27.11
0.0,0.0,0.0,0.4167765883889437,27.23
0.0,0.0,0.07050825229001902,0.523485423280086,27.34
0.0,0.0,0.0,0.0,27.46
0.0,0.0,0.0,0.0,27.57
0.0,0.0,0.0,0.0,27.69
0.0,0.0,0.0,0.0,27.81
0.0,0.0,0.5029662737605808,0.6079859401425508,27.92
0.0,0.05913477580269054,0.8025682470539445,0.6700889476259422,28.03
0.0,0.1973725519384417,0.33671398562517274,0.16759540233642614,28.15
0.0,0.23309065629146233,0.7686654674142276,0.7253018533598217,28.26
0.0,0.2635909564177329,0.19084228015646948,0.07512643681507566,28.37
0.0,0.02205306801512485,0.0,0.0,28.48
0.0,0.04223047955660474,0.10587090606731685,0.02232856114437968,28.59
0.0,0.07192938004808172,0.0,0.0,28.71
0.0,0.26548497273683,0.0,0.0,28.83
0.0,0.22000263650402688,0.4936399342943819,0.4668099628911278,28.94
0.0,0.0,0.8288133741144045,0.7609531102535384,29.05
0.0,0.0,0.5524690526685323,0.4600434070573469,29.16
0.0,0.0,0.6265750615673765,0.49538502684484015,29.28
0.0,0.0,0.8218991074633579,0.6764863736079727,29.39
0.0,0.0,0.6978321354313906,0.6201862444860299,29.5
0.0,0.09255239198709239,0.09287725555935271,0.15058821921986065,29.61
0.0,0.0,0.0,0.0,29.72
0.0,0.0,0.0,0.0,29.84
0.43732817910703403,0.0,0.0,0.0,29.95
0.8036496069438749,0.0,0.0,0.0,30.07
0.4330494312303829,0.0,0.0,0.0,30.18
0.0,0.0,0.0,0.0,30.3
0.0,0.0,0.0,0.0,30.42
0.0,0.0,0.0,0.0,30.53
0.0,0.0,0.0,0.0,30.66
0.0,0.0,0.0,0.0,30.77
0.0,0.0,0.0,0.0,30.9
0.0,0.0,0.0,0.0,31.02
0.0,0.0,0.0,0.0,31.13
0.0,0.0,0.0,0.0,31.25
0.5072571772206528,0.0,0.0,0.0,31.37
0.0,0.0,0.0,0.0,31.48
0.0,0.0,0.0,0.0,31.6
0.5180303043828335,0.0,0.0,0.0,31.71
0.0,0.0,0.0,0.0,31.83
0.6594328917626883,0.0,0.0,0.0,31.94
0.6017175415249258,0.0,0.0,0.0,32.06
0.6160837724666804,0.0,0.0,0.0,32.18
0.4064079119036571,0.0,0.0,0.0,32.29
0.0,0.0,0.0,0.0,32.41
0.0,0.0,0.0,0.0,32.53
0.12058541110260124,0.0,0.0,0.0,32.65
0.30634908477593986,0.0,0.0,0.0,32.77
0.0,0.0,0.0,0.0,32.88
0.0,0.0,0.0,0.0,33.0
0.0,0.0,0.0,0.0,33.11
0.0,0.0,0.0,0.0,33.23
0.0,0.0,0.4460118528845308,0.07492708670793137,33.35
0.0,0.0,0.0,0.0,33.46
0.0,0.0,0.44823963366948416,0.045412640748114574,33.58
0.0,0.0,0.4461789836944958,0.021596637246086972,33.69
0.0,0.0,0.0,0.0,33.8
0.0,0.0,0.0,0.0,33.92
0.0,0.0,0.5497319063535078,0.0,34.03
0.0,0.0,0.6077531051329638,0.061995790628049455,34.15
0.0,0.0,0.8126191682982523,0.003653378292807581,34.28
0.0,0.0,0.8068075436712976,0.004622671262836942,34.39
0.0,0.0,0.2621301565439029,0.0,34.54
0.0,0.0,0.0,0.0,34.66
0.0,0.0,0.04964922308891622,0.0,34.77
0.0,0.0,0.0,0.0,34.88
0.0,0.0,0.0,0.0,35.0
0.0,0.0,0.0,0.0,35.11
0.0,0.0,0.0,0.0,35.23
0.0,0.0,0.0,0.0,35.34
0.0,0.0,0.0,0.0,35.46
0.0,0.0,0.0,0.0,35.57
0.0,0.0,0.0,0.0,35.69
0.0,0.0,0.0,0.0,35.8
0.0,0.0,0.0,0.0,35.91
0.0,0.0,0.0,0.0,36.03
0.0,0.0,0.0,0.0,36.14
0.0,0.0,0.17601771996034812,0.0,36.26
0.0,0.0,0.7304249120661449,0.2920660302459824,36.37
0.0,0.0,0.7089103502250511,0.44608467996201906,36.49
0.0,0.0,0.25298432582881625,0.0,36.61
0.0,0.0,0.0,0.0,36.72
0.0,0.0,0.34131938941833395,0.0,36.84
0.0,0.0,0.6720266322839765,0.42311520475625264,36.95
0.0,0.0,0.46162189706543194,0.022984268997847928,37.06
0.0,0.0,0.7528208870619543,0.3694005227160089,37.17
0.0,0.0,0.741361667292083,0.3930761069274979,37.29
0.0,0.0,0.6882740301191285,0.37824977897987005,37.4
0.0,0.0,0.5322283722323085,0.6332116707670746,37.52
0.0,0.0,0.0,0.4604876074854045,37.63
0.0,0.0,0.004657692613435754,0.5898360292751075,37.75
0.0,0.0,0.5499884606476731,0.4810933195101518,37.87
0.0,0.0,0.6179724010068857,0.17732927997737413,37.98
0.0,0.0,0.0,0.0,38.1
0.0,0.0,0.0,0.0,38.21
0.0,0.0,0.0,0.0,38.33
0.0,0.0,0.0,0.0,38.44
0.0,0.0,0.0,0.0,38.55
0.0,0.0,0.0,0.0,38.67
0.0,0.0,0.0,0.0,38.78
0.0,0.0,0.0,0.0,38.9
0.0,0.0,0.0,0.0,39.01
0.0,0.0,0.18640088866360605,0.0,39.13
0.0,0.0,0.0,0.0,39.24
0.0,0.0,0.0,0.0,39.37
0.0,0.0,0.37440778852300766,0.0,39.48
0.0,0.0,0.0,0.0,39.6
0.0,0.0,0.0,0.0,39.71
0.0,0.0,0.0,0.0,39.83
0.0,0.0,0.0,0.0,39.94
0.2602331131955419,0.0,0.0,0.0,40.06
0.1151173383022595,0.0,0.0,0.0,40.17
0.0,0.0,0.0,0.0,40.29
0.0,0.0,0.0,0.0,40.41
0.0,0.0,0.0,0.0,40.52
0.0,0.0,0.0,0.0,40.65
0.0,0.0,0.0,0.0,40.77
0.0,0.0,0.0,0.0,40.88
0.0,0.0,0.0,0.0,41.0
0.0,0.0,0.0,0.0,41.11
0.0,0.0,0.0,0.0,41.23
0.0,0.0,0.0,0.0,41.35
0.0,0.0,0.0,0.0,41.47
0.0,0.0,0.0,0.0,41.59
0.0,0.0,0.0,0.0,41.7
0.0,0.0,0.0,0.0,41.82
0.0,0.0,0.0,0.0,41.94
0.0,0.0,0.0,0.0,42.05
0.10089652878953072,0.0,0.0,0.0,42.17
0.0,0.0,0.0,0.0,42.29
0.11929328967878575,0.0,0.0,0.0,42.41
0.0,0.0,0.0,0.0,42.53
0.0,0.0,0.0,0.0,42.65
0.121655996215274,0.0,0.0,0.0,42.76
0.1011761979083563,0.0,0.0,0.0,42.87
0.07670687902613686,0.0,0.0,0.0,42.99
0.0,0.0,0.0,0.0,43.11
0.0,0.0,0.0,0.0,43.24
0.0,0.0,0.0,0.0,43.35
0.0,0.0,0.0,0.0,43.47
0.0,0.0,0.0,0.0,43.58
0.0,0.0,0.0,0.0,43.7
0.0,0.0,0.0,0.0,43.81
0.0,0.0,0.0,0.0,43.93
0.0,0.0,0.0,0.0,44.04
0.0,0.0,0.13110555298813986,0.0,44.16
0.0,0.0,0.0,0.0,44.28
0.0,0.0,0.5710424033875086,0.0,44.39
0.0,0.0,0.5330612037968656,0.0,44.51
0.0,0.0,0.0,0.0,44.62
0.0,0.0,0.0,0.0,44.74
0.0,0.0,0.0,0.0,44.85
0.0,0.0,0.0,0.0,44.97
0.0,0.0,0.0,0.0,45.08
0.0,0.0,0.0,0.0,45.2
0.0,0.0,0.0,0.0,45.31
0.0,0.0,0.0,0.0,45.43
0.0,0.0,0.0,0.0,45.55
0.0,0.0,0.0,0.0,45.66
0.0,0.0,0.0,0.0,45.77
0.0,0.0,0.0,0.0,45.89
0.0,0.0,0.0,0.0,46.0
0.0,0.0,0.0,0.0,46.12
0.0,0.0,0.0,0.0,46.23
0.0,0.0,0.0,0.0,46.35
0.0,0.0,0.19553160903064165,0.0,46.46
0.0,0.0,0.14190898805730007,0.0,46.58
0.0,0.0,0.0,0.0,46.69
0.0,0.0,0.0,0.0,46.81
0.0,0.0,0.0,0.0,46.92
0.0,0.0,0.0,0.0,47.04
0.0,0.0,0.0,0.0,47.16
0.0,0.0,0.26943676413777307,0.0,47.28
0.0,0.0,0.1875229630483871,0.0,47.39
0.0,0.0,0.0,0.0,47.51
0.0,0.0,0.20919518906563694,0.0,47.62
0.0,0.0,0.39091594682868996,0.0,47.74
0.0,0.0,0.33326073037647336,0.05449044313593244,47.86
0.0,0.0,0.32294970138971174,0.0,47.97
0.0,0.0,0.0,0.0,48.09
0.0,0.0,0.0,0.0,48.2
0.0,0.0,0.0,0.0,48.32
0.0,0.0,0.0,0.0,48.45
0.0,0.0,0.0,0.0,48.56
0.0,0.0,0.0,0.0,48.68
0.0,0.0,0.0,0.0,48.8
0.0,0.0,0.0,0.0,48.91
0.0,0.0,0.0,0.0,49.03
0.0,0.0,0.0,0.0,49.14
0.0,0.0,0.0,0.0,49.26
0.0,0.0,0.0,0.0,49.37
0.0,0.0,0.0,0.0,49.51
0.0,0.0,0.0,0.0,49.62
0.0,0.0,0.0,0.0,49.74
0.0,0.0,0.0,0.0,49.85
0.0,0.0,0.0,0.0,49.97
0.0,0.0,0.0,0.0,50.09
0.0,0.0,0.0,0.0,50.2
0.0,0.0,0.0,0.0,50.32
0.0,0.0,0.0,0.0,50.43
0.0,0.0,0.0,0.0,50.55
0.0,0.0,0.0,0.0,50.67
0.0,0.0,0.0,0.0,50.79
0.0,0.0,0.0,0.0,50.91
0.0,0.0,0.0,0.0,51.03
0.0,0.0,0.0,0.0,51.14
0.0,0.0,0.0,0.0,51.26
0.0,0.0,0.0,0.0,51.38
0.0,0.0,0.0,0.0,51.49
0.0,0.0,0.0,0.0,51.61
0.0,0.0,0.0,0.0,51.73
0.0,0.0,0.0,0.0,51.86
0.0,0.0,0.0,0.0,51.98
0.0,0.0,0.0,0.0,52.09
0.0,0.0,0.0,0.0,52.21
0.0,0.0,0.0,0.0,52.32
0.0,0.0,0.0,0.0,52.43
0.0,0.0,0.0,0.0,52.55
0.0,0.0,0.0,0.0,52.66
0.0,0.0,0.0,0.0,52.78
0.0,0.0,0.0,0.0,52.89
0.0,0.0,0.0,0.0,53.0
0.0,0.0,0.0,0.0,53.12
0.0,0.0,0.0,0.0,53.23
0.0,0.0,0.0,0.0,53.35
0.0,0.0,0.0,0.0,53.46
0.0,0.0,0.0,0.0,53.58
0.0,0.0,0.0,0.0,53.69
0.0,0.0,0.0,0.0,53.8
0.0,0.0,0.0,0.0,53.92
0.0,0.0,0.0,0.0,54.04
0.0,0.0,0.0,0.0,54.15
0.0,0.0,0.0,0.0,54.27
0.0,0.0,0.0,0.0,54.38
0.0,0.0,0.0,0.0,54.49
0.0,0.0,0.0,0.0,54.61
0.0,0.0,0.0,0.0,54.72
0.0,0.0,0.0,0.0,54.84
0.0,0.0,0.0,0.0,54.95
0.0,0.0,0.0,0.0,55.07
0.0,0.0,0.0,0.0,55.18
0.0,0.0,0.0,0.0,55.29
0.0,0.0,0.0,0.0,55.41
0.0,0.0,0.0,0.0,55.53
0.0,0.0,0.0,0.0,55.64
0.0,0.0,0.0,0.0,55.76
0.0,0.0,0.0,0.0,55.87
0.0,0.0,0.0,0.0,55.99
0.0,0.0,0.0,0.0,56.11
0.0,0.0,0.0,0.0,56.22
0.0,0.0,0.0,0.0,56.34
0.0,0.0,0.0,0.0,56.46
0.0,0.0,0.0,0.0,56.57
0.0,0.0,0.0,0.0,56.68
0.0,0.0,0.0,0.0,56.8
0.0,0.0,0.0,0.0,56.92
0.0,0.0,0.0,0.0,57.04
0.0,0.0,0.0,0.0,57.16
0.0,0.0,0.0,0.0,57.27
0.0,0.0,0.0,0.0,57.39
0.0,0.0,0.0,0.0,57.51
0.0,0.0,0.0,0.0,57.62
0.0,0.0,0.0,0.0,57.74
0.0,0.0,0.0,0.0,57.85
0.0,0.0,0.0,0.0,57.97
0.0,0.0,0.0,0.0,58.08
0.0,0.0,0.0,0.0,58.2
0.0,0.0,0.0,0.0,58.31
0.0,0.0,0.0,0.0,58.42
0.0,0.0,0.0,0.0,58.54
0.0,0.0,0.0,0.0,58.65
0.0,0.0,0.0,0.0,58.77
0.0,0.0,0.0,0.0,58.88
0.0,0.0,0.0,0.0,59.0
0.0,0.0,0.0,0.0,59.11
0.0,0.0,0.0,0.0,59.25
0.0,0.0,0.0,0.0,59.36
0.0,0.0,0.0,0.0,59.48
0.0,0.0,0.0,0.0,59.59
0.0,0.0,0.0,0.0,59.71
0.0,0.0,0.0,0.0,59.82
0.0,0.0,0.0,0.0,59.94
